,Taxon,Confidence
13e31540432f65cb5f06fcde85b69c8b,Bacteria_Proteobacteria_Alphaproteobacteria_Acetobacterales_Acetobacteraceae_Acetobacter,0.997554865
e12effb6ec1fdeb2f4b3fc5ac9a691ad,Bacteria_Proteobacteria_Alphaproteobacteria_Acetobacterales_Acetobacteraceae_Acetobacter,0.997554906
35a7a7077a26370ac466525b70d44629,Bacteria_Proteobacteria_Alphaproteobacteria_Acetobacterales_Acetobacteraceae_Acetobacter,0.997561056
244f5cdd01dcd44bd6dc9736eb23cbbf,Bacteria_Proteobacteria_Alphaproteobacteria_Acetobacterales_Acetobacteraceae_Acetobacter,0.997569228
0566a9753a856f3db23ef7b6a2d93ebc,Bacteria_Proteobacteria_Alphaproteobacteria_Acetobacterales_Acetobacteraceae_Acetobacter,0.997550625
1b1092e1ea11e2631434447639629423,Bacteria_Proteobacteria_Alphaproteobacteria_Acetobacterales_Acetobacteraceae_Acetobacter,0.997208029
0aecf2892a9b0e621c6d17b521d70180,Bacteria_Proteobacteria_Alphaproteobacteria_Acetobacterales_Acetobacteraceae_Acetobacter,0.997553524
3333476542c0dda12eca00fabceb20c7,Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus,0.955317019
75221aaf2aebc1894f4861bba655f0ec,Bacteria_Proteobacteria_Alphaproteobacteria_Acetobacterales_Acetobacteraceae_Acetobacter_Acetobacter persici,0.912170521
67d9b73145485e41a303df05647e4b32,Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus,0.999928073
6f58c25ce48fdb1b2f2314c1c3590010,Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus,0.932795929
cf059a5bccad6b962d5d5abbe698ea47,Bacteria_Proteobacteria_Alphaproteobacteria_Acetobacterales_Acetobacteraceae_Acetobacter,0.994663859
0d67396fb8d7936ab75c617b73d87c70,Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus,0.949834492
f47bf520b64d7da67fe8735031b838bc,Bacteria_Firmicutes_Bacilli_Lactobacillales_Leuconostocaceae_Leuconostoc,0.999988
a91611acbc118d349ce76e12b96a6496,Bacteria_Firmicutes_Bacilli_Lactobacillales_Enterococcaceae_Enterococcus,0.930342691
c5805b09f539d798fb515cf0de409c00,Bacteria_Actinobacteria_Actinobacteria_Corynebacteriales_Corynebacteriaceae_Corynebacterium,0.959776409
bf697a7435324d455075da72c243fe9c,Bacteria,0.806820463
e6e4fd1fd4f6f168057365ec4194eb07,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Marinifilaceae_Butyricimonas,0.902625231
542fa1c42cf3bf9d77cf13df697b1d19,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides,0.999999998
6875cc1bc5065035a6e8070c8b029962,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_Parabacteroides goldsteinii CL02T12C30,0.765923069
772183a74c9ebf96be198d483de62102,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides,1
1794ee47172cc8a4ad6c08511f92c6b9,Bacteria,0.964291452
fe4edb1d075650365d52b16bb1dac8ab,Bacteria_Verrucomicrobia_Verrucomicrobiae_Verrucomicrobiales_Akkermansiaceae_Akkermansia_unidentified,0.80090352
17a3016756e5e4ef685081c457783361,Bacteria,0.902645802
6ce066e062c7fa3e67f6a2b20842b2dc,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides,0.999999994
66da89d1fda4bf97516f65e325db7829,Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnospiraceae NK4A136 group,0.734166094
40a0908dbb52eed5527cf01254b91f55,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides,0.999999993
1ae522f7c361e9f9e7091ed535e08d45,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_bacterium NLAE-zl-H46,0.919190849
bb8a9707d33f79898a954882d1b0e14f,Bacteria_Firmicutes_Bacilli_Bacillales_Staphylococcaceae_Staphylococcus,0.999986211
4f9ad7d66298d733633fa66f1e71213b,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides,0.999999997
43456847e927731b9fc879f48d2fea9e,Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Moraxellaceae_Acinetobacter_Acinetobacter indicus,0.800347863
0fb7a97a9a4889e5864c170d47a86e6e,Bacteria_Bacteroidetes_Bacteroidia_Sphingobacteriales_Sphingobacteriaceae_Mucilaginibacter,0.999768225
f935c7b76d9678b0a312babea54d3c3b,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides,0.999999999
b64fd505a2f209a50cd9006424871a30,Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae,0.999760166
ad477881410a8f7f191d53c98570db4d,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides,0.999999945
358bb591de17f6d639eb8e0e8852faf0,Bacteria_Proteobacteria_Gammaproteobacteria_Betaproteobacteriales_Burkholderiaceae_Parasutterella_uncultured organism,0.741848764
48f47b0216d016c6014b9ff6e6066dca,Bacteria_Fusobacteria_Fusobacteriia_Fusobacteriales_Fusobacteriaceae_Fusobacterium,1
977f0ecdccf0178d2abf93b3fb9dea61,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides,0.999999998
8d220048e350e437927253f01a6986b7,Bacteria_Bacteroidetes_Bacteroidia_Flavobacteriales_Flavobacteriaceae_Flavobacterium,0.999999817
430bbf9594aa6de2c632c2d34ac3ada1,Bacteria_Proteobacteria_Gammaproteobacteria_Betaproteobacteriales_Burkholderiaceae_Ralstonia_Ralstonia pickettii,0.867103732
a2bb57adb455b161478a2ace1e843e14,Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus,0.999998142
d75d23fea01bb88f0566d098158622a4,Bacteria_Proteobacteria_Gammaproteobacteria_Betaproteobacteriales_Burkholderiaceae_Burkholderia-Caballeronia-Paraburkholderia,0.974414639
0d16cd32fa68385340e879902ba285bf,Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Blautia,0.999999705
0393d6515236ba8386c64d91536930e7,Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnospiraceae NK4A136 group_uncultured Clostridiales bacterium,0.933324155
f4245ca57855e449c68bd1f6a92ef96f,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Muribaculaceae_uncultured bacterium_uncultured bacterium,0.899592638
083bab81284862b2fcb75599551bef37,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Muribaculaceae_uncultured bacterium_uncultured bacterium,0.965165469
3a4cc976e7d2d2162a607daa204f6685,Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Moraxellaceae_Acinetobacter,0.999345716
3cd303c161152a09d9084fdf76195941,Bacteria_Deferribacteres_Deferribacteres_Deferribacterales_Deferribacteraceae_Mucispirillum_Mucispirillum schaedleri ASF457,0.875772801
410a6ca0d3c2066b4bb29dd0964129f3,Bacteria,0.908661118
01aa813a4ee64c7277c346f108479043,Bacteria_Verrucomicrobia_Verrucomicrobiae_Chthoniobacterales_Chthoniobacteraceae_Candidatus Udaeobacter,0.99999996
60a0fc2de6708ffd3f18a02182d85f99,Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_[Eubacterium] coprostanoligenes group,0.999991677
53fef383f0c68d779f039c250a3dbf7b,Bacteria_Proteobacteria_Gammaproteobacteria_Betaproteobacteriales_Burkholderiaceae_Ramlibacter,0.847752926
fc00e0833241c56dd7fa7496a24381ef,Bacteria_Firmicutes_Clostridia_Clostridiales_Peptococcaceae_uncultured_uncultured organism,0.999927702
d920d2ea5271700f100f7d87ad29fca0,Bacteria_Firmicutes_Bacilli_Lactobacillales_Enterococcaceae_Enterococcus,0.966879299
755830e5c85696b6393acbbfad8560d6,Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Moraxellaceae_Acinetobacter,0.998313102
9913a3be6f06f108f3ee804527314a3b,Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae_Escherichia-Shigella,0.960977352
8a978a3c8a38a7f5da097e0af7ce3e1c,Bacteria_Patescibacteria_Saccharimonadia_Saccharimonadales,0.999999995
e36512be495778548ee442c4273e478d,Bacteria,0.765858325
dd7f51c6f3cde6fe9205e9f14d47b2e1,Bacteria_Chloroflexi_KD4-96_uncultured Chloroflexi bacterium_uncultured Chloroflexi bacterium_uncultured Chloroflexi bacterium_uncultured Chloroflexi bacterium,0.754258244
beaabcdf2f60e472d5b69ae037c958e4,Bacteria_Actinobacteria_Actinobacteria_Corynebacteriales_Corynebacteriaceae_Corynebacterium 1,0.810305383
6828b2f7d89fb90cd3f4f643fdf778dc,Bacteria,0.848810017
1b30416fb4ff9bb4944a46ba3bab60c3,Bacteria_Bacteroidetes_Bacteroidia_Flavobacteriales_Weeksellaceae_Chryseobacterium,0.999984349
b7ccaf07cb50da669942cb79aaf1663a,Bacteria,0.878840425
62fb59830c9017321264c9f2024d3022,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides,0.999988266
0da66f27ec1be058f475a8d705683d15,Bacteria_Proteobacteria_Alphaproteobacteria_SAR11 clade_Clade III_uncultured bacterium_uncultured bacterium,0.999908357
5f47a71c22488266e5bf43b4added981,Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Oscillibacter_unidentified,0.976267523
b23a63a628803473eb3e6fd54a2f2d35,Bacteria,0.93308077
f78cc7f7760af4b14714ac52c94653bc,Bacteria_Actinobacteria_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_Bifidobacterium psychraerophilum DSM 22366,0.828637622
c8b68f7a92642d275810e6c6367a808e,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroides massiliensis B84634 = Timone 84634 = DSM 17679 = JCM 13223,0.987481475
88102669f67ed8611f26d5251bfcf020,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotellaceae UCG-001_uncultured Bacteroidales bacterium,0.974324568
d4d999d816365b5e7e26f29e1b3961c1,Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Pseudomonadaceae_Pseudomonas,0.9969301
85921dc72dfa6f55d132e1ad8f1c6efd,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenella_uncultured bacterium,0.999999272
d41e5323c36224f92331207d516623ab,Bacteria_Verrucomicrobia_Verrucomicrobiae_Methylacidiphilales_Methylacidiphilaceae_uncultured_marine metagenome,0.998868582
51e7ef84c837771e717528419fd8608d,Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Moraxellaceae_Acinetobacter,0.999203321
34b0839a75cd6191f94f2193bfc15960,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides,0.999999999
f54fd8b9d401ced106f5c7f2577bb519,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Muribaculaceae_uncultured bacterium_uncultured bacterium,0.857244278
9e3887432259778d4147b3ce965a4a2a,Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnoclostridium 5,0.800794299
3022820e542139cc50a6411976c1c665,Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae,0.990986575
6c4f364fb0d7d59a35cc38f689e902c2,Bacteria_Actinobacteria_Actinobacteria_Micrococcales_Microbacteriaceae_uncultured bacterium_uncultured bacterium,0.730630354
ee52dc35aa72cfe57d2371ebb35bbe23,Bacteria_Firmicutes_Bacilli_Bacillales_Bacillaceae_Bacillus,0.993096322
31c289176cec20031daddc29621b138d,Bacteria_Firmicutes_Bacilli_Bacillales_Bacillaceae_Bacillus,0.992848188
69a6fa0bffcf1170bc6c4c629e922a4e,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_Alistipes sp. AL-1,0.82336574
6f778ceaa5fe5946932847034960d0eb,Bacteria_Patescibacteria_Saccharimonadia_Saccharimonadales_Saccharimonadaceae_TM7 phylum sp. oral clone DR034_TM7 phylum sp. oral clone DR034,0.976333598
225f2216b71df41fb69e687bc3abc00f,Bacteria_Proteobacteria_Gammaproteobacteria_Xanthomonadales_Rhodanobacteraceae_Dyella,0.882319839
f6092cf37a7f6664b901d59cbad9f669,Bacteria_Fusobacteria_Fusobacteriia_Fusobacteriales_Leptotrichiaceae_Leptotrichia_Leptotrichia sp. oral clone FP036,0.862167732
fe0e7dccf06f9943fd2d70c6b4b1f26b,Bacteria_Actinobacteria_Actinobacteria_Micrococcales_Promicromonosporaceae,0.854856748
23a577323206ae1c3f6e61c6effb37c1,Bacteria_Proteobacteria_Gammaproteobacteria_Betaproteobacteriales_Burkholderiaceae_Bordetella_Bordetella sp. M1-6,0.781971206
05107607b9569ad123f853e89a846b8f,Bacteria_Actinobacteria_Actinobacteria_Micrococcales_Micrococcaceae_Rothia_unidentified,0.882193011
a339443ba29a208f9944622499b14119,Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae_Escherichia-Shigella,0.823307336
fada635f9276f7e05f745db907964216,Bacteria_Actinobacteria_Actinobacteria_Propionibacteriales_Propionibacteriaceae_Cutibacterium,0.999842552
06e8dc141dea671d321d0127b3cdadee,Bacteria_Actinobacteria_Thermoleophilia_Gaiellales_uncultured_uncultured bacterium 5G12_uncultured bacterium 5G12,0.978313904
6c5d1b7e21b732fb179c41cbba1fc884,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Alloprevotella_gut metagenome,0.998180928
f84e9803a2ffbfdc120e883b1925792e,Bacteria_Proteobacteria_Deltaproteobacteria_Desulfovibrionales_Desulfovibrionaceae_Desulfovibrio_gut metagenome,0.796203542
1d80402c5c6847ac84a43527a0fbdc58,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Marinifilaceae_Odoribacter_uncultured bacterium,0.999972894
cc90a31a038de5008ad426ff1bd8ca6d,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides,1
c222a846371e08b4d634d83ce7102860,Bacteria_Actinobacteria_Actinobacteria_Corynebacteriales_Corynebacteriaceae_Corynebacterium 1_Corynebacterium kroppenstedtii,0.996518975
032e95f99a5638ffb73574c69028afe5,Bacteria_Acidobacteria_Blastocatellia (Subgroup 4)_Pyrinomonadales_Pyrinomonadaceae_RB41,0.993137359
f7a76febe806608b778d94a5ee53b648,Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas,0.889359465
3cc30932a46c929d53ce8c3971929e0e,Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_UBA1819,0.999812534
facc141b64e82fb7fba091e90de8b94a,Bacteria_Epsilonbacteraeota_Campylobacteria_Campylobacterales_Helicobacteraceae_Helicobacter,0.999999998
e93d99bb4b707cc778350495125dbe3e,Bacteria_Epsilonbacteraeota_Campylobacteria_Campylobacterales_Helicobacteraceae_Helicobacter,0.999999978
d16d6343884a14260d8211caca8ebf50,Bacteria_Fusobacteria_Fusobacteriia_Fusobacteriales_Fusobacteriaceae_Fusobacterium,1
c49f005f8f475c9010eb77fc46813950,Bacteria_Firmicutes_Bacilli_Bacillales_Bacillaceae,0.972139457
